QuoteNumber,QuoteConversion_Flag
27429,0.39
27432,0.28
27433,1.0
27434,0.98
27436,0.99
27437,0.88
27441,0.68
27443,0.16
27444,0.4
27449,1.0
27451,1.0
27453,1.0
27456,0.99
27457,1.0
27458,0.21
27459,0.98
27462,1.0
27469,1.0
27471,0.7
27474,1.0
27475,1.0
27477,0.0
27482,0.21
27483,1.0
27484,0.42
27485,1.0
27488,0.93
27489,0.79
27492,0.9
27496,0.33
27498,0.48
27505,1.0
27507,0.51
27508,1.0
27509,1.0
27510,1.0
27511,0.0
27512,0.95
27518,0.99
27519,0.21
27521,1.0
27522,1.0
27523,0.0
27525,0.26
27529,1.0
27534,1.0
27536,0.86
27538,0.99
27541,1.0
27545,1.0
27546,0.08
27549,0.99
27550,1.0
27552,1.0
27553,0.88
27554,1.0
27555,0.42
27556,0.19
27559,0.34
27560,1.0
27562,0.97
27566,0.0
27568,0.62
27569,0.23
27571,1.0
27572,0.81
27575,0.87
27582,1.0
27583,1.0
27593,1.0
27594,1.0
27595,0.85
27597,1.0
27602,0.59
27604,0.54
27606,0.55
27607,1.0
27609,0.66
27614,1.0
27616,0.07
27618,0.04
27620,0.99
27625,1.0
27628,1.0
27633,0.0
27634,1.0
27638,0.9
27642,0.1
27646,0.9
27651,1.0
27652,0.97
27654,0.56
27656,0.34
27659,0.99
27663,0.7
27666,0.96
27669,0.99
27670,1.0
27671,1.0
27672,0.0
27677,1.0
27682,1.0
27686,0.18
27688,0.0
27691,1.0
27692,0.65
27693,0.95
27695,0.71
27698,0.88
27700,1.0
27707,0.23
27709,1.0
27710,0.86
27719,0.9
27721,0.76
27723,0.31
27725,0.09
27726,1.0
27728,1.0
27746,0.67
27747,0.99
27751,0.83
27754,1.0
27756,0.84
27760,0.67
27762,0.49
27764,0.92
27765,0.19
27768,0.21
27773,0.96
27775,0.36
27782,0.0
27785,0.96
27786,1.0
27790,0.0
27793,1.0
27794,0.0
27795,1.0
27796,1.0
27797,0.96
27800,1.0
27811,0.22
27813,1.0
27814,0.0
27823,0.88
27824,0.0
27825,1.0
27827,0.99
27828,1.0
27834,1.0
27837,0.78
27838,0.88
27841,0.75
27843,0.35
27845,1.0
27848,1.0
27850,0.64
27855,0.0
27857,1.0
27858,0.29
27859,0.95
27862,0.48
27866,0.4
27869,0.89
27870,0.96
27875,0.81
27882,1.0
27884,0.71
27888,1.0
27891,0.01
27895,1.0
27896,1.0
27905,0.82
27906,0.17
27907,0.82
27908,1.0
27909,1.0
27914,0.2
27915,0.41
27916,1.0
27918,0.21
27923,0.0
27924,1.0
27927,0.96
27929,0.92
27930,0.41
27932,0.08
27933,0.96
27934,1.0
27935,0.88
27936,1.0
27941,0.0
27945,0.53
27950,0.62
27951,1.0
27953,0.11
27960,1.0
27962,0.31
27963,0.97
27964,0.33
27966,0.47
27970,0.45
27973,1.0
27974,0.97
27975,0.26
27977,0.82
27981,0.47
27985,1.0
27991,0.94
27992,0.82
27994,0.21
27995,0.03
27996,0.29
28002,1.0
28005,1.0
28009,0.98
28012,0.86
28022,0.99
28023,0.99
28027,1.0
28029,1.0
28030,0.2
28034,1.0
28038,1.0
28041,0.84
28042,1.0
28043,0.0
28044,0.29
28045,1.0
28046,0.86
28047,0.98
28051,1.0
28052,1.0
28054,0.17
28055,1.0
28058,1.0
28060,1.0
28062,1.0
28063,1.0
28064,1.0
28066,0.0
28073,0.11
28076,0.17
28077,0.92
28078,1.0
28080,1.0
28084,0.97
28085,0.7
28086,0.89
28087,0.82
28088,0.99
28090,0.35
28096,0.04
28097,1.0
28100,0.85
28101,1.0
28103,1.0
28107,1.0
28112,1.0
28115,1.0
28116,0.88
28117,0.97
28121,1.0
28123,1.0
28131,1.0
28132,0.69
28133,0.01
28136,1.0
28139,1.0
28140,1.0
28141,0.46
28143,0.97
28147,0.0
28151,0.28
28152,0.87
28154,1.0
28164,1.0
28165,0.04
28168,1.0
28172,0.78
28173,0.0
28175,0.55
28178,0.99
28182,0.96
28185,0.98
28188,1.0
28189,1.0
28190,1.0
28193,0.83
28194,0.93
28198,0.49
28218,1.0
28220,0.83
28227,0.9
28230,0.86
28231,0.84
28234,1.0
28236,1.0
28239,1.0
28240,0.48
28246,0.93
28247,1.0
28248,0.91
28249,0.21
28251,0.99
28255,0.94
28256,0.97
28257,0.93
28258,1.0
28267,0.63
28268,0.94
28269,0.73
28273,0.01
28274,0.21
28284,0.0
28286,1.0
28287,1.0
28290,1.0
28291,0.9
28293,0.96
28296,0.64
28297,1.0
28303,0.36
28305,0.27
28306,0.0
28307,0.38
28309,1.0
28314,1.0
28316,0.9
28319,0.0
28323,1.0
28324,0.01
28326,0.0
28329,1.0
28330,0.0
28332,0.87
28333,0.93
28338,1.0
28342,1.0
28348,1.0
28354,1.0
28356,0.98
28357,1.0
28359,0.48
28360,0.89
28361,0.65
28363,0.98
28364,0.89
28371,1.0
28372,0.63
28376,1.0
28377,0.5
28379,0.93
28381,1.0
28384,0.85
28388,0.27
28389,0.21
28391,0.29
28403,0.68
28404,1.0
28411,1.0
28413,0.0
28415,0.89
28417,0.31
28418,1.0
28424,1.0
28426,1.0
28427,1.0
28430,0.47
28437,0.0
28440,0.85
28444,1.0
28450,1.0
28451,0.0
28452,0.86
28455,0.2
28462,0.0
28463,1.0
28464,0.0
28465,0.94
28466,0.01
28469,1.0
28470,0.19
28472,1.0
28476,0.99
28480,0.33
28485,1.0
28486,0.89
28488,0.0
28494,0.56
28498,0.9
28503,0.3
28505,0.45
28507,1.0
28511,1.0
28513,0.34
28515,0.0
28517,0.03
28525,0.89
28526,0.65
28528,0.96
28530,0.95
28533,1.0
28536,0.67
28540,0.11
28543,0.96
28547,0.21
28548,0.0
28555,1.0
28558,1.0
28560,0.1
28563,0.51
28564,0.84
28566,0.89
28569,0.99
28570,0.87
28572,0.02
28573,1.0
28576,0.46
28578,0.03
28582,0.55
28585,1.0
28587,0.61
28589,1.0
28592,0.88
28593,0.24
28594,0.87
28596,1.0
28600,1.0
28602,0.56
28605,0.78
28607,0.88
28608,0.0
28612,1.0
28616,0.73
28620,1.0
28621,1.0
28622,1.0
28628,0.61
28630,0.15
28639,0.01
28640,1.0
28645,0.73
28651,0.55
28656,0.51
28660,1.0
28661,1.0
28662,0.77
28663,1.0
28665,0.23
28666,0.91
28667,1.0
28668,1.0
28669,0.52
28670,0.26
28671,1.0
28674,1.0
28675,0.86
28676,0.15
28682,0.88
28683,0.97
28685,1.0
28687,1.0
28688,1.0
28691,0.96
28692,1.0
28694,0.73
28695,0.96
28698,1.0
28699,0.92
28703,1.0
28705,1.0
28706,0.63
28707,0.22
28711,0.26
28712,0.95
28714,0.88
28717,0.94
28721,0.98
28724,1.0
28725,0.11
28727,0.9
28728,0.43
28731,0.0
28733,1.0
28736,0.57
28738,1.0
28740,0.97
28744,1.0
28746,0.56
28747,0.74
28749,1.0
28752,0.87
28754,0.84
28757,0.0
28758,0.42
28759,0.49
28760,1.0
28764,1.0
28766,0.88
28767,1.0
28770,1.0
28771,0.79
28774,1.0
28775,0.51
28777,0.0
28778,1.0
28779,1.0
28781,0.85
28783,0.7
28786,0.98
28794,1.0
28795,0.0
28796,1.0
28797,1.0
28798,0.0
28799,1.0
28801,0.93
28807,0.06
28808,0.29
28809,0.0
28810,0.53
28811,1.0
28812,0.83
28815,1.0
28816,1.0
28820,0.0
28821,1.0
28823,0.45
28834,0.83
28837,0.0
28838,1.0
28843,1.0
28844,1.0
28848,0.0
28850,1.0
28852,1.0
28853,0.68
28854,0.93
28857,0.01
28859,0.14
28860,1.0
28862,0.0
28864,1.0
28866,0.68
28870,0.2
28871,1.0
28872,1.0
28873,0.68
28874,1.0
28878,1.0
28882,0.57
28884,0.82
28886,0.87
28887,1.0
28889,0.97
28890,1.0
28894,0.32
28895,1.0
28900,0.97
28905,0.99
28916,0.87
28922,0.0
28923,1.0
28929,0.05
28933,1.0
28934,1.0
28937,1.0
28938,0.21
28939,0.76
28940,0.29
28942,0.0
28943,0.26
28944,0.39
28945,0.55
28946,1.0
28949,0.41
28952,0.33
28958,0.82
28960,0.8
28962,0.98
28964,0.74
28965,0.86
28970,0.87
28971,0.99
28972,0.46
28973,1.0
28974,1.0
28979,1.0
28981,0.08
28982,0.86
28987,1.0
28988,0.89
28990,1.0
28991,1.0
28993,1.0
28994,0.0
28995,1.0
28996,1.0
29004,0.64
29005,0.46
29007,0.79
29008,1.0
29009,0.18
29013,0.89
29014,0.0
29016,1.0
29017,0.77
29018,1.0
29019,1.0
29020,0.45
29023,0.42
29024,0.92
29028,0.39
29030,0.62
29032,0.98
29033,0.98
29037,0.83
29039,0.98
29042,0.15
29043,0.0
29047,0.28
29048,0.19
29050,0.2
29053,0.8
29057,0.69
29058,0.84
29059,1.0
29061,0.99
29063,0.91
29064,1.0
29065,1.0
29069,1.0
29071,0.99
29074,0.59
29078,1.0
29080,0.02
29081,0.77
29082,0.96
29090,1.0
29092,0.55
29095,0.03
29096,1.0
29097,1.0
29098,1.0
29102,1.0
29103,0.52
29105,0.68
29107,0.89
29110,0.82
29111,1.0
29113,0.91
29115,0.96
29116,0.83
29118,1.0
29125,1.0
29127,0.0
29130,1.0
29132,0.78
29136,0.0
29140,0.97
29144,1.0
29146,0.42
29147,0.0
29149,0.92
29150,0.91
29153,1.0
29155,1.0
29158,0.25
29160,0.85
29163,0.83
29164,1.0
29165,1.0
29169,1.0
29170,0.57
29171,0.0
29172,1.0
29174,0.94
29178,1.0
29180,1.0
29187,0.95
29189,1.0
29190,0.52
29191,0.46
29194,0.31
29195,1.0
29199,1.0
29201,0.0
29202,0.82
29203,0.75
29204,1.0
29209,1.0
29211,1.0
29214,1.0
29216,0.46
29217,1.0
29223,0.66
29229,0.98
29236,0.69
29237,1.0
29239,1.0
29244,1.0
29245,1.0
29248,0.46
29250,1.0
29251,0.93
29256,1.0
29257,0.48
29259,1.0
29260,0.05
29262,0.73
29263,0.82
29266,1.0
29268,0.9
29269,1.0
29271,1.0
29273,0.4
29274,0.47
29278,1.0
29279,0.0
29291,1.0
29294,0.0
29296,0.0
29301,1.0
29303,1.0
29304,1.0
29308,0.93
29311,0.41
29313,0.78
29317,1.0
29319,0.95
29320,0.85
29323,0.0
29325,0.56
29327,1.0
29329,0.8
29332,0.19
29333,0.96
29335,0.0
29338,0.36
29349,1.0
29350,0.82
29351,0.58
29354,0.91
29355,0.82
29356,0.0
29357,0.79
29358,0.61
29360,0.43
29362,0.96
29365,0.06
29366,1.0
29367,0.0
29370,0.0
29373,0.84
29375,0.32
29376,0.98
29379,0.89
29380,0.12
29381,0.81
29383,0.12
29388,1.0
29390,0.0
29394,0.92
29400,1.0
29402,1.0
29405,0.39
29407,0.71
29408,1.0
29413,1.0
29414,1.0
29417,0.21
29419,0.59
29420,0.97
29423,1.0
29424,0.94
29428,1.0
29429,0.95
29431,0.53
29432,0.91
29434,0.0
29435,1.0
29438,0.32
29440,0.49
29441,0.9
29444,0.1
29447,0.9
29448,0.8
29451,1.0
29454,0.76
29457,0.31
29460,1.0
29461,0.0
29462,0.52
29464,0.99
29466,1.0
29473,0.73
29474,0.9
29475,1.0
29481,1.0
29482,1.0
29484,1.0
29488,0.45
29491,0.12
29493,1.0
29498,0.99
29499,0.8
29501,0.99
29502,1.0
29503,1.0
29508,1.0
29509,0.99
29510,0.99
29512,0.71
29518,1.0
29519,0.78
29520,1.0
29522,0.99
29523,0.0
29529,0.97
29530,0.85
29537,1.0
29538,1.0
29540,0.89
29541,0.98
29546,0.82
29550,0.7
29553,1.0
29555,1.0
29557,1.0
29559,0.74
29560,1.0
29562,0.0
29564,0.98
29565,0.11
29567,0.03
29571,0.4
29574,0.75
29575,0.87
29576,0.99
29577,1.0
29578,1.0
29585,0.98
29586,0.66
29588,0.95
29589,0.85
29596,1.0
29597,0.35
29601,0.66
29603,0.67
29607,1.0
29608,0.79
29609,1.0
29610,0.53
29614,0.58
29615,0.79
29616,1.0
29621,1.0
29624,1.0
29626,0.37
29629,1.0
29631,0.01
29634,0.99
29636,0.97
29639,0.41
29646,1.0
29649,1.0
29651,1.0
29652,1.0
29653,1.0
29654,0.02
29655,1.0
29657,0.28
29659,0.94
29663,0.0
29669,0.69
29670,0.54
29671,1.0
29673,1.0
29674,0.97
29676,0.65
29677,0.82
29679,0.99
29681,0.0
29682,1.0
29687,0.99
29688,0.24
29691,0.81
29692,1.0
29694,1.0
29695,1.0
29699,1.0
29700,0.96
29704,1.0
29705,0.1
29706,0.0
29707,0.0
29709,0.9
29715,0.84
29716,1.0
29719,0.97
29721,0.26
29723,1.0
29724,1.0
29725,0.7
29728,0.75
29730,1.0
29731,0.49
29732,0.61
29733,0.77
29735,0.67
29739,0.98
29742,0.03
29745,0.0
29746,1.0
29754,0.96
29756,0.82
29758,0.19
29764,0.03
29765,1.0
29767,0.0
29770,0.04
29771,0.96
29773,1.0
29775,0.18
29777,1.0
29780,0.86
29781,0.76
29783,0.45
29785,0.59
29786,0.66
29787,1.0
29793,0.2
29794,0.63
29797,0.25
29799,0.91
29801,0.02
29802,1.0
29805,0.38
29806,0.0
29809,0.91
29816,0.89
29818,0.0
29823,0.89
29832,0.69
29834,0.16
29843,1.0
29847,1.0
29848,0.97
29851,0.87
29853,1.0
29860,0.87
29861,1.0
29862,1.0
29871,1.0
29874,0.32
29875,1.0
29877,0.22
29880,0.93
29883,1.0
29885,0.65
29887,0.01
29888,1.0
29891,0.89
29897,0.79
29899,0.79
29900,0.22
29901,0.85
29903,0.05
29904,0.09
29906,1.0
29911,0.96
29914,0.1
29917,1.0
29921,1.0
29922,0.0
29924,0.17
29930,0.9
29932,1.0
29934,0.31
29936,1.0
29938,1.0
29939,1.0
29941,0.88
29942,0.0
29943,0.53
29945,0.0
29947,1.0
29951,0.04
29953,1.0
29955,0.99
29956,0.97
29958,1.0
29960,0.0
29961,0.69
29962,0.13
29963,0.17
29966,1.0
29967,0.0
29970,0.95
29978,0.7
29980,0.69
29981,1.0
29982,0.21
29984,1.0
29986,0.33
29988,0.89
29990,0.7
29995,0.32
29996,0.0
29997,0.66
30001,0.89
30002,1.0
30004,1.0
30006,0.1
30009,0.0
30011,0.38
30012,0.87
30016,0.45
30018,0.32
30019,0.27
30020,1.0
30021,1.0
30022,1.0
30023,1.0
30026,0.0
30027,0.23
30029,0.28
30030,0.82
30034,0.16
30036,0.99
30037,0.68
30038,0.57
30041,1.0
30042,0.89
30047,0.92
30048,1.0
30050,0.73
30051,1.0
30052,1.0
30054,1.0
30055,1.0
30058,0.8
30063,1.0
30064,0.96
30065,0.0
30068,1.0
30070,1.0
30073,0.49
30075,1.0
30076,1.0
30077,1.0
30079,0.08
30082,0.0
30085,0.91
30087,1.0
30088,1.0
30094,0.64
30096,1.0
30097,1.0
30102,0.7
30103,0.61
30108,1.0
30109,0.98
30112,0.66
30114,1.0
30118,0.64
30121,0.95
30127,0.79
30131,0.99
30134,0.8
30135,0.16
30138,1.0
30146,0.76
30147,0.82
30148,0.16
30154,1.0
30156,0.98
30157,0.2
30159,0.78
30160,0.16
30163,1.0
30165,0.9
30167,0.99
30170,1.0
30171,1.0
30172,0.93
30175,0.0
30176,0.74
30177,0.0
30179,0.22
30180,1.0
30182,0.29
30186,1.0
30187,1.0
30191,0.13
30192,0.01
30194,0.95
30197,1.0
30198,1.0
30199,1.0
30201,0.49
30202,0.54
30203,0.48
30204,1.0
30205,0.9
30210,0.0
30211,1.0
30212,1.0
30221,0.95
30226,0.54
30227,0.77
30230,1.0
30234,0.58
30235,0.77
30239,1.0
30241,0.85
30243,1.0
30244,0.99
30247,0.47
30251,0.99
30253,0.1
30255,0.0
30264,1.0
30265,0.4
30270,0.92
30272,0.65
30274,0.16
30278,0.87
30282,1.0
30283,0.98
30285,0.89
30294,0.59
30296,0.0
30299,0.37
30301,0.83
30302,0.97
30303,0.99
30305,0.87
30309,0.91
30315,1.0
30317,0.22
30322,0.37
30323,0.39
30324,0.0
30325,1.0
30327,1.0
30331,0.99
30334,0.94
30335,0.2
30339,1.0
30340,0.53
30344,1.0
30345,0.0
30346,0.87
30348,0.0
30349,0.97
30351,0.43
30352,1.0
30356,0.84
30359,0.19
30360,0.0
30363,1.0
30366,0.52
30368,1.0
30369,0.0
30371,0.46
30377,0.94
30379,0.88
30380,0.77
30383,0.93
30384,0.08
30387,1.0
30396,0.38
30399,1.0
30401,1.0
30403,0.61
30408,1.0
30413,0.0
30416,0.37
30421,1.0
30422,0.72
30427,0.89
30430,0.58
30431,0.01
30438,1.0
30439,0.25
30441,1.0
30442,0.82
30447,0.73
30451,1.0
30453,1.0
30454,0.93
30459,1.0
30462,1.0
30465,0.88
30467,1.0
30468,0.95
30469,1.0
30470,0.48
30473,1.0
30474,0.0
30477,1.0
30480,0.88
30482,0.04
30484,0.17
30486,0.87
30488,0.0
30489,0.37
30494,1.0
30496,0.58
30497,1.0
30498,0.6
30502,0.93
30505,1.0
30508,1.0
30509,0.99
30510,1.0
30518,1.0
30522,1.0
30529,1.0
30530,1.0
30531,1.0
30535,1.0
30536,1.0
30540,0.86
30542,1.0
30547,1.0
30549,0.61
30553,0.72
30555,0.54
30558,1.0
30559,0.94
30562,1.0
30564,0.0
30566,0.92
30567,0.18
30571,0.67
30572,0.76
30575,0.95
30577,1.0
30578,1.0
30580,0.98
30584,0.86
30585,1.0
30588,0.89
30589,1.0
30592,0.01
30593,1.0
30596,1.0
30604,0.97
30607,1.0
30612,0.44
30613,0.98
30617,0.94
30621,1.0
30622,0.65
30624,1.0
30625,1.0
30627,0.96
30628,1.0
30629,0.66
30630,0.07
30632,1.0
30633,0.38
30634,0.7
30636,0.0
30637,0.98
30639,1.0
30640,0.21
30641,0.79
30642,1.0
30643,0.68
30647,0.0
30648,1.0
30650,1.0
30651,0.98
30652,0.72
30654,0.99
30657,0.69
30658,0.97
30659,1.0
30660,1.0
30661,1.0
30662,0.11
30663,1.0
30664,1.0
30668,0.79
30669,0.06
30670,0.46
30671,1.0
30672,0.41
30677,1.0
30678,1.0
30680,0.9
30683,0.05
30684,0.0
30685,0.99
30686,0.0
30688,0.86
30690,0.16
30691,0.77
30693,1.0
30694,0.39
30701,0.06
30705,0.81
30709,0.99
30710,1.0
30711,0.95
30714,0.1
30716,0.0
30717,0.77
30718,0.78
30721,0.86
30724,0.85
30725,0.88
30728,0.02
30731,1.0
30733,1.0
30734,1.0
30737,0.93
30738,1.0
30739,1.0
30742,1.0
30746,0.0
30747,1.0
30748,0.99
30749,1.0
30753,0.19
30754,1.0
30755,0.42
30761,1.0
30762,0.83
30769,0.65
30772,1.0
30784,0.52
30786,0.01
30789,1.0
30792,1.0
30795,0.93
30796,0.82
30806,1.0
30811,0.0
30814,1.0
30817,1.0
30818,0.06
30820,0.0
30824,0.64
30825,0.97
30826,1.0
30827,1.0
30828,1.0
30830,0.93
30833,0.97
30834,1.0
30836,1.0
30837,0.47
30840,1.0
30842,0.75
30843,0.86
30844,0.48
30847,1.0
30852,0.22
30853,1.0
30854,0.42
30855,1.0
30857,1.0
30858,1.0
30860,0.0
30863,0.99
30866,1.0
30867,1.0
30868,0.88
30869,0.31
30871,0.0
30872,0.82
30874,0.0
30877,0.73
30878,0.56
30881,1.0
30882,0.74
30885,0.19
30887,0.93
30889,1.0
30897,1.0
30899,1.0
30902,0.76
30903,0.64
30905,1.0
30909,0.77
30910,0.84
30912,0.63
30914,1.0
30915,0.99
30917,0.66
30918,0.0
30921,0.97
30923,0.52
30925,1.0
30927,1.0
30928,0.09
30931,0.0
30934,0.25
30937,1.0
30942,0.1
30943,1.0
30948,0.78
30953,1.0
30957,1.0
30958,1.0
30968,1.0
30972,1.0
30974,0.94
30975,0.73
30980,1.0
30982,1.0
30984,1.0
30995,1.0
30996,0.8
30997,1.0
30998,0.5
31002,0.86
31004,0.96
31009,0.01
31010,0.91
31011,0.9
31012,1.0
31015,1.0
31016,0.06
31021,0.8
31023,0.0
31024,0.33
31032,0.0
31034,0.99
31037,0.0
31038,0.96
31039,1.0
31044,0.8
31045,0.88
31049,0.9
31051,0.27
31053,0.75
31057,0.89
31060,1.0
31063,1.0
31064,1.0
31068,0.24
31072,0.95
31074,0.48
31081,1.0
31086,0.13
31089,1.0
31091,0.98
31092,0.96
31093,0.77
31094,0.47
31097,0.26
31099,1.0
31103,0.15
31104,1.0
31105,0.01
31110,0.21
31111,1.0
31113,0.68
31115,1.0
31118,0.9
31119,1.0
31120,0.54
31121,0.61
31125,1.0
31126,0.96
31129,0.89
31132,0.0
31134,0.33
31138,0.74
31139,1.0
31140,0.86
31145,0.7
31146,0.29
31152,0.99
31153,1.0
31156,0.92
31159,0.41
31160,0.09
31161,0.7
31164,0.53
31172,1.0
31175,0.04
31177,0.8
31179,1.0
31181,0.56
31184,1.0
31187,0.62
31188,0.55
31189,1.0
31190,0.24
31191,0.81
31193,0.98
31199,1.0
31200,1.0
31203,0.95
31206,0.9
31207,0.99
31209,1.0
31210,1.0
31211,1.0
31212,0.71
31214,1.0
31215,1.0
31216,0.41
31219,0.42
31221,0.9
31222,0.99
31226,0.0
31229,1.0
31234,0.97
31237,1.0
31240,0.98
31241,0.79
31242,0.95
31250,0.68
31251,0.96
31253,1.0
31255,0.89
31259,0.85
31260,0.93
31261,0.95
31263,1.0
31264,0.0
31266,1.0
31268,1.0
31269,0.56
31270,0.27
31271,0.95
31275,1.0
31276,0.87
31278,1.0
31280,0.94
31281,1.0
31282,0.95
31283,0.37
31286,0.85
31287,0.9
31289,0.45
31290,0.97
31291,0.32
31293,1.0
31297,0.73
31310,1.0
31312,0.26
31314,0.98
31315,0.96
31319,1.0
31320,0.71
31330,0.48
31331,0.89
31332,1.0
31333,0.0
31334,1.0
31335,0.51
31339,1.0
31340,0.03
31344,0.67
31347,0.75
31349,0.48
31350,0.4
31352,0.62
31353,1.0
31355,1.0
31356,0.01
31357,1.0
31360,0.91
31361,0.24
31367,0.56
31371,0.0
31373,0.89
31374,0.02
31375,1.0
31376,1.0
31377,0.85
31379,0.86
31380,0.98
31383,1.0
31385,1.0
31391,0.32
31396,0.82
31408,0.73
31412,1.0
31413,1.0
31415,0.91
31416,0.37
31422,0.93
31424,1.0
31426,1.0
31429,0.82
31430,1.0
31432,0.52
31435,0.05
31438,0.0
31444,1.0
31446,0.36
31450,0.97
31451,0.96
31455,1.0
31459,1.0
31460,1.0
31466,0.51
31467,0.99
31471,0.85
31474,1.0
31475,0.94
31481,1.0
31482,0.86
31485,1.0
31487,1.0
31489,0.97
31490,0.75
31491,0.95
31495,0.97
31497,0.0
31500,0.92
31501,0.15
31506,0.87
31510,0.79
31511,1.0
31512,0.79
31514,1.0
31515,0.76
31516,1.0
31517,0.98
31522,0.87
31526,1.0
31527,0.01
31529,1.0
31531,1.0
31532,0.79
31535,0.89
31538,0.98
31549,0.21
31553,0.25
31560,0.0
31561,0.8
31562,1.0
31564,0.98
31569,0.24
31570,0.07
31572,0.43
31574,1.0
31575,0.97
31576,0.42
31579,0.44
31580,0.65
31582,0.52
31587,0.87
31588,0.02
31593,0.73
31597,0.83
31600,1.0
31601,0.9
31603,0.29
31604,0.02
31607,0.26
31608,1.0
31609,0.94
31611,1.0
31613,0.0
31614,1.0
31616,0.0
31617,0.16
31621,1.0
31622,0.52
31623,1.0
31624,0.92
31625,0.64
31626,1.0
31632,0.83
31635,0.0
31637,1.0
31638,1.0
31639,1.0
31640,0.82
31642,1.0
31644,0.93
31645,1.0
31648,1.0
31649,1.0
31650,0.73
31651,0.36
31654,1.0
31660,1.0
31661,0.75
31663,0.93
31666,0.72
31667,0.99
31671,1.0
31672,1.0
31673,1.0
31676,1.0
31680,0.92
31683,0.98
31686,0.24
31688,0.55
31689,0.99
31690,1.0
31694,0.99
31700,0.78
31701,1.0
31703,0.82
31704,0.99
31706,0.18
31707,0.98
31710,0.98
31711,0.0
31716,0.91
31719,0.75
31724,0.71
31725,1.0
31727,1.0
31728,0.85
31735,0.99
31736,0.0
31737,0.99
31742,0.99
31750,1.0
31751,1.0
31756,1.0
31759,1.0
31762,1.0
31766,0.62
31768,0.0
31769,1.0
31771,1.0
31773,1.0
31776,0.0
31778,1.0
31780,0.0
31782,0.13
31783,0.11
31785,0.48
31786,0.76
31790,0.92
31795,1.0
31797,0.79
31799,1.0
31804,0.32
31806,0.92
31812,1.0
31814,1.0
31815,1.0
31817,1.0
31826,1.0
31828,1.0
31830,0.85
31836,1.0
31838,1.0
31840,1.0
31841,0.8
31845,0.1
31847,0.64
31849,1.0
31851,0.62
31852,1.0
31856,0.05
31860,0.87
31861,0.91
31863,0.69
31865,1.0
31866,1.0
31867,1.0
31871,0.97
31872,0.23
31874,1.0
31878,0.47
31879,0.01
31887,0.39
31892,0.93
31893,0.91
31898,0.16
31899,0.19
31900,0.98
31902,1.0
31903,0.43
31904,0.96
31909,0.24
31911,0.49
31913,0.9
31917,0.11
31922,1.0
31924,0.89
31925,0.14
31928,0.9
31929,0.6
31930,1.0
31931,1.0
31932,0.81
31934,1.0
31935,0.86
31937,0.43
31938,1.0
31947,0.93
31950,1.0
31952,0.15
31954,1.0
31955,1.0
31956,1.0
31957,0.18
31958,1.0
31960,1.0
31966,1.0
31969,1.0
31972,1.0
31976,0.41
31981,0.32
31982,0.99
31984,1.0
31986,1.0
31987,0.8
31990,0.96
31996,0.98
31997,1.0
31998,1.0
32000,0.92
32003,0.92
32004,1.0
32006,0.98
32015,1.0
32016,0.87
32018,0.08
32019,0.0
32021,1.0
32025,0.11
32027,0.15
32028,0.79
32032,0.28
32037,0.86
32038,1.0
32039,1.0
32041,0.79
32043,0.69
32049,1.0
32050,0.36
32051,0.99
32052,0.0
32056,0.12
32057,1.0
32062,0.52
32063,0.0
32064,0.97
32070,0.96
32072,1.0
32077,1.0
32080,1.0
32081,0.05
32085,0.8
32086,0.0
32088,0.0
32089,0.4
32093,1.0
32095,0.69
32096,0.23
32097,0.81
32100,1.0
32101,0.71
32103,0.0
32104,1.0
32105,0.67
32106,0.0
32115,1.0
32120,1.0
32124,1.0
32125,1.0
32126,0.83
32129,0.39
32130,0.0
32134,0.55
32138,0.89
32139,1.0
32140,1.0
32141,0.61
32144,1.0
32146,1.0
32153,1.0
32155,0.99
32157,0.85
32162,1.0
32163,0.39
32169,0.91
32173,0.31
32174,1.0
32175,0.0
32176,1.0
32177,0.99
32180,0.62
32181,0.34
32183,1.0
32187,0.09
32199,0.0
32200,1.0
32202,0.42
32203,1.0
32205,0.67
32206,1.0
32209,1.0
32210,0.89
32215,0.43
32216,1.0
32217,0.44
32218,1.0
32220,1.0
32226,0.23
32229,0.86
32232,0.31
32233,0.13
32234,0.48
32235,1.0
32237,0.99
32240,1.0
32245,1.0
32247,0.2
32251,0.77
32252,0.71
32253,0.03
32256,1.0
32258,0.86
32259,0.1
32260,0.23
32261,0.07
32263,1.0
32264,0.85
32265,0.75
32266,0.96
32269,0.84
32273,0.84
32274,0.78
32276,1.0
32277,0.99
32278,0.14
32281,1.0
32285,0.0
32286,0.65
32289,0.95
32290,0.26
32293,1.0
32294,0.88
32295,0.54
32296,0.7
32299,0.94
32305,0.8
32307,0.98
32309,0.92
32310,0.91
32312,0.98
32314,0.84
32315,0.93
32316,1.0
32323,0.03
32325,0.0
32331,1.0
32332,0.07
32335,1.0
32338,1.0
32339,0.84
32340,0.33
32347,1.0
32352,1.0
32353,0.51
32354,0.84
32355,0.25
32356,0.91
32357,0.0
32360,0.81
32361,1.0
32362,0.78
32367,0.78
32370,0.68
32371,1.0
32372,1.0
32375,1.0
32376,1.0
32379,0.3
32382,0.99
32383,0.91
32384,0.99
32390,1.0
32393,0.7
32395,0.12
32396,1.0
32401,1.0
32402,0.0
32404,0.32
32405,0.3
32408,0.81
32410,1.0
32411,0.0
32413,0.97
32415,0.99
32416,1.0
